id1385,1,yuujou,24,20,20,9,14,20,,,,,,,,,,,,,,,,,
id1386,1,yuujin,24,20,20,9,8,13,,,,,,,,,,,,,,,,,
id1387,1,yukiguni,24,20,10,8,6,20,13,8,,,,,,,,,,,,,,,
id1388,0,yuzuru,24,20,25,20,17,20,,,,,,,,,,,,,,,,,
id1389,0,yutaka,24,20,19,0,10,0,,,,,,,,,,,,,,,,,
id1390,1,yudan,24,20,3,0,13,,,,,,,,,,,,,,,,,,
id1391,0,yuderu,24,20,3,4,17,20,,,,,,,,,,,,,,,,,
id1392,1,yutori,24,20,19,14,17,8,,,,,,,,,,,,,,,,,
id1393,1,yubi,24,20,1,8,,,,,,,,,,,,,,,,,,,
id1394,1,yubisaki,24,20,1,8,18,0,10,8,,,,,,,,,,,,,,,
id1395,0,yurusu,24,20,17,20,18,20,,,,,,,,,,,,,,,,,
id1396,0,yureru,24,20,17,4,17,20,,,,,,,,,,,,,,,,,
id1397,1,yoake,24,14,0,10,4,,,,,,,,,,,,,,,,,,
id1398,0,youki,24,14,20,10,8,,,,,,,,,,,,,,,,,,
id1399,1,yougo,24,14,20,6,14,,,,,,,,,,,,,,,,,,
id1400,1,youshi,24,14,20,18,7,8,,,,,,,,,,,,,,,,,
id1401,1,youso,24,14,20,18,14,,,,,,,,,,,,,,,,,,
id1402,1,youchien,24,14,20,2,7,8,4,13,,,,,,,,,,,,,,,
id1403,1,yourei,24,14,20,17,4,8,,,,,,,,,,,,,,,,,
id1404,1,yokan,24,14,10,0,13,,,,,,,,,,,,,,,,,,
id1405,0,yoku,24,14,10,20,,,,,,,,,,,,,,,,,,,
id1406,1,yogen,24,14,6,4,13,,,,,,,,,,,,,,,,,,
id1407,1,yokoku,24,14,10,14,10,20,,,,,,,,,,,,,,,,,
id1408,0,yokoninaru,24,14,10,14,13,8,13,0,17,20,,,,,,,,,,,,,
id1409,0,yoshi,24,14,18,7,8,,,,,,,,,,,,,,,,,,
id1410,1,yosen,24,14,18,4,13,,,,,,,,,,,,,,,,,,
id1411,1,yosou,24,14,18,14,20,,,,,,,,,,,,,,,,,,
id1412,1,yosoku,24,14,18,14,10,20,,,,,,,,,,,,,,,,,
id1413,1,yochi,24,14,2,7,8,,,,,,,,,,,,,,,,,,
id1414,1,yotto,24,14,19,19,14,,,,,,,,,,,,,,,,,,
id1415,0,yopparau,24,14,15,15,0,17,0,20,,,,,,,,,,,,,,,
id1416,1,yotou,24,14,19,14,20,,,,,,,,,,,,,,,,,,
id1417,1,yonaka,24,14,13,0,10,0,,,,,,,,,,,,,,,,,
id1418,1,yononaka,24,14,13,14,13,0,10,0,,,,,,,,,,,,,,,
id1419,1,yobi,24,14,1,8,,,,,,,,,,,,,,,,,,,
id1420,1,yobikou,24,14,1,8,10,14,20,,,,,,,,,,,,,,,,
id1421,0,yobu,24,14,1,20,,,,,,,,,,,,,,,,,,,
id1422,1,yobou,24,14,1,14,20,,,,,,,,,,,,,,,,,,
id1423,0,yori,24,14,17,8,,,,,,,,,,,,,,,,,,,
id1424,0,yorokobu,24,14,17,14,10,14,1,20,,,,,,,,,,,,,,,
id1425,0,"yowamaru ",24,14,22,0,12,0,17,20,-65,,,,,,,,,,,,,,
id1426,1,yowami,24,14,22,0,12,8,,,,,,,,,,,,,,,,,
id1427,0,yowameru,24,14,22,0,12,4,17,20,,,,,,,,,,,,,,,
id1428,0,ra,17,0,,,,,,,,,,,,,,,,,,,,,
id1429,1,raamen,17,0,0,12,4,13,,,,,,,,,,,,,,,,,
id1430,1,raion,17,0,8,14,13,,,,,,,,,,,,,,,,,,
id1431,1,raibaru,17,0,8,1,0,17,20,,,,,,,,,,,,,,,,
id1432,1,rakugo,17,0,10,20,6,14,,,,,,,,,,,,,,,,,
id1433,1,rakuseki,17,0,10,20,18,4,10,8,,,,,,,,,,,,,,,
id1434,1,ragubii,17,0,6,20,1,8,8,,,,,,,,,,,,,,,,
id1435,0,rakkanteki,17,0,10,10,0,13,19,4,10,8,,,,,,,,,,,,,
id1436,1,raberu,17,0,1,4,17,20,,,,,,,,,,,,,,,,,
id1437,1,ranku,17,0,13,10,20,,,,,,,,,,,,,,,,,,
id1438,1,riidaa,17,8,8,3,0,0,,,,,,,,,,,,,,,,,
id1439,1,rika,17,8,10,0,,,,,,,,,,,,,,,,,,,
id1440,1,rikai,17,8,10,0,8,,,,,,,,,,,,,,,,,,
id1441,1,rikei,17,8,10,4,8,,,,,,,,,,,,,,,,,,
id1442,0,ritsu,17,8,19,18,20,,,,,,,,,,,,,,,,,,
id1443,0,rittaiteki,17,8,19,19,0,8,19,4,10,8,,,,,,,,,,,,,
id1444,0,rippa,17,8,15,15,0,,,,,,,,,,,,,,,,,,
id1445,1,ryuukou,17,24,20,20,10,14,20,,,,,,,,,,,,,,,,
id1446,1,ryukkusakku,17,24,20,10,10,20,18,0,10,10,20,,,,,,,,,,,,
id1447,0,ryou,17,24,14,20,,,,,,,,,,,,,,,,,,,
id1448,1,ryougawa,17,24,14,20,6,0,22,0,,,,,,,,,,,,,,,
id1449,1,ryoukin,17,24,14,20,10,8,13,,,,,,,,,,,,,,,,
id1450,1,ringyou,17,8,13,6,24,14,20,,,,,,,,,,,,,,,,
id1451,1,rei,17,4,8,,,,,,,,,,,,,,,,,,,,
id1452,0,reiten~,17,4,8,19,4,13,29,,,,,,,,,,,,,,,,
id1453,1,reitou,17,4,8,19,14,20,,,,,,,,,,,,,,,,,
id1454,1,reshiito,17,4,18,7,8,8,19,14,,,,,,,,,,,,,,,
id1455,1,retsu,17,4,19,18,20,,,,,,,,,,,,,,,,,,
id1456,1,reddo,17,4,3,3,14,,,,,,,,,,,,,,,,,,
id1457,1,rettou,17,4,19,19,14,20,,,,,,,,,,,,,,,,,
id1458,1,reberu,17,4,1,4,17,20,,,,,,,,,,,,,,,,,
id1459,1,repooto,17,4,15,14,14,19,14,,,,,,,,,,,,,,,,
id1460,0,ren'ai,17,4,13,-58,0,8,,,,,,,,,,,,,,,,,
id1461,0,rensou,17,4,13,18,14,20,,,,,,,,,,,,,,,,,
id1462,1,rentaruryou,17,4,13,19,0,17,20,17,24,14,20,,,,,,,,,,,,
id1463,1,rougo,17,14,20,6,14,,,,,,,,,,,,,,,,,,
id1464,1,rousoku,17,14,20,18,14,10,20,,,,,,,,,,,,,,,,
id1465,1,rouba,17,14,20,1,0,,,,,,,,,,,,,,,,,,
id1466,1,roopu,17,14,14,15,20,,,,,,,,,,,,,,,,,,
id1467,1,robotto,17,14,1,14,19,19,14,,,,,,,,,,,,,,,,
id1468,0,wa,22,0,,,,,,,,,,,,,,,,,,,,,
id1469,1,wagasha,22,0,6,0,18,7,0,,,,,,,,,,,,,,,,
id1470,0,wagamama,22,0,6,0,12,0,12,0,,,,,,,,,,,,,,,
id1471,1,wakamono,22,0,10,0,12,14,13,14,,,,,,,,,,,,,,,
id1472,0,wakareru,22,0,10,0,17,4,17,20,,,,,,,,,,,,,,,
id1473,0,wakuwaku,22,0,10,20,22,0,10,20,,,,,,,,,,,,,,,
id1474,1,wago,22,0,6,14,,,,,,,,,,,,,,,,,,,
id1475,0,wazawaza,22,0,25,0,22,0,25,0,,,,,,,,,,,,,,,
id1476,0,wasureppoi,22,0,18,20,17,4,15,15,14,8,,,,,,,,,,,,,
id1477,1,wadai,22,0,3,0,8,,,,,,,,,,,,,,,,,,
id1478,1,warai,22,0,17,0,8,,,,,,,,,,,,,,,,,,
id1479,0,waraukadonihafukukitaru,22,0,17,0,20,10,0,3,14,13,8,7,0,5,20,10,20,10,8,19,0,17,20
id1480,0,wari,22,0,17,8,,,,,,,,,,,,,,,,,,,
id1481,1,wariai,22,0,17,8,0,8,,,,,,,,,,,,,,,,,
id1482,0,warikomu,22,0,17,8,10,14,12,20,,,,,,,,,,,,,,,
id1483,0,waru,22,0,17,20,,,,,,,,,,,,,,,,,,,
id1484,0,waru,22,0,17,20,,,,,,,,,,,,,,,,,,,
